,krysha_id,title,room,address,price,link
0,679292277,"3-комнатная квартира, 99 м², 1/9 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Илиас Омаров 11",250 000 〒,https://krisha.kz/a/show/679292277
1,679291980,"2-комнатная квартира, 45 м², 5/12 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Мангилик Ел 40",500 000 〒,https://krisha.kz/a/show/679291980
2,679291798,"3-комнатная квартира, 98 м², 8/9 этаж на длительный срок",3-комнатная квартира,"Сарыарка р-н, Пр.Абая 1",500 000 〒,https://krisha.kz/a/show/679291798
3,679291664,"2-комнатная квартира, 52 м², 9/9 этаж на длительный срок",2-комнатная квартира,"Алматы р-н, Куйши Дина 35 — Пересечение Аблай хана и Манаса",500 000 〒,https://krisha.kz/a/show/679291664
4,679290306,"2-комнатная квартира, 59.6 м², 5/5 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Бокейхана 21/3 — Возле президентского гаража",500 000 〒,https://krisha.kz/a/show/679290306
5,679290373,"3-комнатная квартира, 80 м², 10/18 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, мкр Комсомольский, ЖК сарыжайлау 65",600 000 〒,https://krisha.kz/a/show/679290373
6,679290195,"3-комнатная квартира, 70 м², 5/5 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Рыскулбекова 9",900 000 〒,https://krisha.kz/a/show/679290195
7,679289834,"2-комнатная квартира, 44 м² на длительный срок",2-комнатная квартира,"Алматы р-н, Кошкарбаева 37",400 000 〒,https://krisha.kz/a/show/679289834
8,679287871,"3-комнатная квартира, 118 м², 6/20 этаж на длительный срок",3-комнатная квартира,"Алматы р-н, Калдаякова 1",950 000 〒,https://krisha.kz/a/show/679287871
9,679288894,"2-комнатная квартира, 37 м², 9/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Казыбек би",250 000 〒,https://krisha.kz/a/show/679288894
10,676445289,"3-комнатная квартира, 168 м², 4/8 этаж на длительный срок",3-комнатная квартира,"Есильский р-н, Орынбор 24",850 000 〒,https://krisha.kz/a/show/676445289
11,679288739,"2-комнатная квартира, 65 м², 14/20 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Кабанбай батыра 51 — Улы дала",600 000 〒,https://krisha.kz/a/show/679288739
12,679248800,"2-комнатная квартира, 59 м², 4/9 этаж на длительный срок",2-комнатная квартира,"Есильский р-н, Алихана Бокейханова 11a — Орынбор",900 000 〒,https://krisha.kz/a/show/679248800
